Attaching to tema1_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.0.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=1 ttl=64 time=0.102 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=2 ttl=64 time=0.120 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=3 ttl=64 time=0.075 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=4 ttl=64 time=0.232 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=5 ttl=64 time=0.296 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=6 ttl=64 time=0.094 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=7 ttl=64 time=0.279 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=8 ttl=64 time=0.075 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=9 ttl=64 time=0.274 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=10 ttl=64 time=0.091 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=11 ttl=64 time=0.278 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=12 ttl=64 time=0.093 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=13 ttl=64 time=0.134 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=14 ttl=64 time=0.326 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=15 ttl=64 time=0.282 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=16 ttl=64 time=0.111 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=17 ttl=64 time=0.304 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=18 ttl=64 time=0.314 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=19 ttl=64 time=0.098 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=20 ttl=64 time=0.106 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=21 ttl=64 time=0.309 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=22 ttl=64 time=0.075 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=23 ttl=64 time=0.288 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=24 ttl=64 time=0.288 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=25 ttl=64 time=0.117 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=26 ttl=64 time=0.268 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=27 ttl=64 time=0.091 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=28 ttl=64 time=0.090 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=29 ttl=64 time=0.081 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=30 ttl=64 time=0.086 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=31 ttl=64 time=0.088 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=32 ttl=64 time=0.310 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=33 ttl=64 time=0.135 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=34 ttl=64 time=0.102 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=35 ttl=64 time=0.147 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=36 ttl=64 time=0.287 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=37 ttl=64 time=0.097 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=38 ttl=64 time=0.285 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=39 ttl=64 time=0.075 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=40 ttl=64 time=0.101 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=41 ttl=64 time=0.285 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=42 ttl=64 time=0.164 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=43 ttl=64 time=0.076 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=44 ttl=64 time=0.306 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=45 ttl=64 time=0.268 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=46 ttl=64 time=0.091 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=47 ttl=64 time=0.277 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=48 ttl=64 time=0.315 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=49 ttl=64 time=0.100 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=50 ttl=64 time=0.281 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=51 ttl=64 time=0.352 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=52 ttl=64 time=0.204 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=53 ttl=64 time=0.091 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=54 ttl=64 time=0.287 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=55 ttl=64 time=0.828 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=56 ttl=64 time=0.169 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=57 ttl=64 time=0.076 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=58 ttl=64 time=0.263 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=59 ttl=64 time=0.191 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=60 ttl=64 time=0.128 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=61 ttl=64 time=0.308 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=62 ttl=64 time=0.160 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=63 ttl=64 time=0.289 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=64 ttl=64 time=0.109 ms
